
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
  Process ID        = 0x00000000
  Thread count      = 2
  Parent process ID = 0x00000000
  Session ID        = 0

     MODULE NAME:     FindFile64.exe
     Executable     = e:\users\administrator\documents\visual studio 2013\Projects\QuickSearch\x64\Debug\FindFile64.exe
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3F330000
     Base size      = 81920

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\system32\SHELL32.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD190000
     Base size      = 14188544

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\system32\SHLWAPI.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE8A0000
     Base size      = 462848

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     MSVCR120D.dll
     Executable     = C:\Windows\system32\MSVCR120D.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xE6B30000
     Base size      = 2166784

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000128
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000128
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     THREAD ID      = 0x00000000
     Base priority  = 0
     Delta priority = 0


     THREAD ID      = 0x00000000
     Base priority  = 0
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (2):  System
  Process ID        = 0x00000004
  Thread count      = 106
  Parent process ID = 0x00000000
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (¾Ü¾ø·ÃÎÊ¡£)


     THREAD ID      = 0x00000008
     Base priority  = 0
     Delta priority = 0


     THREAD ID      = 0x0000000C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000010
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000014
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000018
