

=====================================================
PROCESS NAME (1):  [System Process]
-------------------------------------------------------
  WARNING: OpenProcess failed with error 87 (The parameter is incorrect)
  Process ID        = 0x00000000
  Thread count      = 2
  Parent process ID = 0x00000000
  Priority base     = 0
  Session ID        = 0

     MODULE NAME:     FindFile.exe
     Executable     = E:\Users\Administrator\Documents\Visual Studio 2013\Projects\QuickSearch\Release\FindFile.exe
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x010C0000
     Base size      = 98304

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SysWOW64\ntdll.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77840000
     Base size      = 1572864

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\syswow64\kernel32.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75120000
     Base size      = 1114112

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\syswow64\KERNELBASE.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75510000
     Base size      = 290816

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\syswow64\USER32.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75580000
     Base size      = 1048576

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\syswow64\GDI32.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x768B0000
     Base size      = 589824

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\syswow64\LPK.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x750B0000
     Base size      = 40960

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\syswow64\USP10.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76D30000
     Base size      = 643072

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\syswow64\msvcrt.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x767E0000
     Base size      = 704512

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\syswow64\ADVAPI32.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76DD0000
     Base size      = 655360

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SysWOW64\sechost.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771C0000
     Base size      = 102400

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\syswow64\RPCRT4.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77040000
     Base size      = 983040

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\syswow64\SspiCli.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D40000
     Base size      = 393216

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\syswow64\CRYPTBASE.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D30000
     Base size      = 49152

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000016A0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x000016A0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75230000
     Base size      = 835584

     THREAD ID      = 0x00000000
     Base priority  = 0
     Delta priority = 0


     THREAD ID      = 0x00000000
     Base priority  = 0
     Delta priority = 0


=====================================================
PROCESS NAME (2):  System
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000004
  Thread count      = 103
  Parent process ID = 0x00000000
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000008
     Base priority  = 0
     Delta priority = 0


     THREAD ID      = 0x0000000C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000010
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000014
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000018
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000001C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000020
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000024
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000028
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000002C
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000030
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000034
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000038
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x0000003C
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000040
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000044
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000048
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000004C
     Base priority  = 14
     Delta priority = 0


     THREAD ID      = 0x00000050
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000054
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000058
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000005C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000060
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000064
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000068
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000074
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000078
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000007C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000080
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000084
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000088
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000008C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000090
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000098
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000009C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000000A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B8
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x000000BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000110
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000114
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000015C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000160
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000164
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000168
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000016C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000170
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000174
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000178
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000017C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000180
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000184
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000188
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000019C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B8
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000001E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000031C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000360
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000059C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005A0
     Base priority  = 11
     Delta priority = 0


     THREAD ID      = 0x000005A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000704
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000078C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000868
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A3C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CCC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CD0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CD4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CD8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CDC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CE4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CE8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CEC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000D64
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000EA0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000013E8
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x000011E0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000104C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000145C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (3):  smss.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000000FC
  Thread count      = 2
  Parent process ID = 0x00000004
  Priority base     = 11
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000100
     Base priority  = 11
     Delta priority = 0


     THREAD ID      = 0x00000144
     Base priority  = 11
     Delta priority = 0


=====================================================
PROCESS NAME (4):  csrss.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000190
  Thread count      = 9
  Parent process ID = 0x0000014C
  Priority base     = 13
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000001BC
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000001C0
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001C4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001C8
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001D4
     Base priority  = 13
     Delta priority = 0


